Date : 2022-08-28 17:22:04
Directory : c:\Users\User\Desktop\django-aiogram-bot
Total : 526 files,  96926 codes, 14661 comments, 22587 blanks, all 134174 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\User\Desktop\django-aiogram-bot\aviato\migrations\0011_applications_create_time.py                                                               | Python           |         12 |          1 |          6 |         19 |
| c:\Users\User\Desktop\django-aiogram-bot\aviato\migrations\0012_report_alter_applications_time_update_location.py                                         | Python           |         19 |          1 |          6 |         26 |
| c:\Users\User\Desktop\django-aiogram-bot\aviato\migrations\0013_applications_canceled_reason.py                                                           | Python           |         12 |          1 |          6 |         19 |
| c:\Users\User\Desktop\django-aiogram-bot\aviato\migrations\0014_delete_report.py                                                                          | Python           |         10 |          1 |          6 |         17 |
| c:\Users\User\Desktop\django-aiogram-bot\aviato\migrations\0015_applications_direction.py                                                                 | Python           |         13 |          1 |          6 |         20 |
| c:\Users\User\Desktop\django-aiogram-bot\aviato\migrations\0016_alter_applications_direction.py                                                           | Python           |         12 |          1 |          6 |         19 |
| c:\Users\User\Desktop\django-aiogram-bot\aviato\migrations\0017_applications_location_time.py                                                             | Python           |         12 |          1 |          6 |         19 |
| c:\Users\User\Desktop\django-aiogram-bot\aviato\migrations\0018_applications_delivery_information_and_more.py                                             | Python           |         53 |          1 |          6 |         60 |
| c:\Users\User\Desktop\django-aiogram-bot\aviato\migrations\0019_alter_applications_create_time.py                                                         | Python           |         12 |          1 |          6 |         19 |
| c:\Users\User\Desktop\django-aiogram-bot\aviato\migrations\0020_products_remove_applications_photo_and_more.py                                            | Python           |         49 |          1 |          6 |         56 |
| c:\Users\User\Desktop\django-aiogram-bot\aviato\migrations\0021_alter_applications_bool_status_and_more.py                                                | Python           |         17 |          1 |          6 |         24 |
| c:\Users\User\Desktop\django-aiogram-bot\aviato\migrations\0022_alter_applications_product.py                                                             | Python           |         12 |          1 |          6 |         19 |
| c:\Users\User\Desktop\django-aiogram-bot\aviato\migrations\0023_alter_applications_bool_count.py                                                          | Python           |         12 |          1 |          6 |         19 |
| c:\Users\User\Desktop\django-aiogram-bot\aviato\migrations\0024_alter_applications_status.py                                                              | Python           |         12 |          1 |          6 |         19 |
| c:\Users\User\Desktop\django-aiogram-bot\aviato\migrations\0025_alter_applications_status.py                                                              | Python           |         12 |          1 |          6 |         19 |
| c:\Users\User\Desktop\django-aiogram-bot\aviato\migrations\0026_alter_applications_status.py                                                              | Python           |         12 |          1 |          6 |         19 |
| c:\Users\User\Desktop\django-aiogram-bot\aviato\migrations\__init__.py                                                                                    | Python           |          0 |          0 |          1 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\aviato\models.py                                                                                                 | Python           |         78 |          3 |         26 |        107 |
| c:\Users\User\Desktop\django-aiogram-bot\aviato\urls.py                                                                                                   | Python           |         96 |          0 |         19 |        115 |
| c:\Users\User\Desktop\django-aiogram-bot\manage.py                                                                                                        | Python           |         15 |          3 |          5 |         23 |
| c:\Users\User\Desktop\django-aiogram-bot\requirements.txt                                                                                                 | pip requirements |          6 |          0 |          0 |          6 |
| c:\Users\User\Desktop\django-aiogram-bot\scrapping_xlsx.py                                                                                                | Python           |         34 |          1 |          7 |         42 |
| c:\Users\User\Desktop\django-aiogram-bot\static\1.css                                                                                                     | CSS              |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\css\autocomplete.css                                                                           | CSS              |        227 |          0 |         49 |        276 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\css\base.css                                                                                   | CSS              |        827 |         23 |        203 |      1,053 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\css\changelists.css                                                                            | CSS              |        285 |          7 |         64 |        356 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\css\dashboard.css                                                                              | CSS              |         18 |          2 |          7 |         27 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\css\fonts.css                                                                                  | CSS              |         18 |          0 |          3 |         21 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\css\forms.css                                                                                  | CSS              |        413 |         11 |        104 |        528 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\css\login.css                                                                                  | CSS              |         49 |          1 |         12 |         62 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\css\nav_sidebar.css                                                                            | CSS              |        116 |          0 |         24 |        140 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\css\responsive.css                                                                             | CSS              |        755 |         28 |        222 |      1,005 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\css\responsive_rtl.css                                                                         | CSS              |         63 |          2 |         16 |         81 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\css\rtl.css                                                                                    | CSS              |        169 |          8 |         51 |        228 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\css\vendor\select2\LICENSE-SELECT2.md                                                          | Markdown         |         17 |          0 |          5 |         22 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\css\vendor\select2\select2.css                                                                 | CSS              |        425 |          0 |         57 |        482 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\css\vendor\select2\select2.min.css                                                             | CSS              |          1 |          0 |          1 |          2 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\css\widgets.css                                                                                | CSS              |        465 |          8 |        102 |        575 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\img\calendar-icons.svg                                                                         | XML              |         14 |          0 |          1 |         15 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\img\gis\move_vertex_off.svg                                                                    | XML              |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\img\gis\move_vertex_on.svg                                                                     | XML              |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\img\icon-addlink.svg                                                                           | XML              |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\img\icon-alert.svg                                                                             | XML              |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\img\icon-calendar.svg                                                                          | XML              |          9 |          0 |          1 |         10 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\img\icon-changelink.svg                                                                        | XML              |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\img\icon-clock.svg                                                                             | XML              |          9 |          0 |          1 |         10 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\img\icon-deletelink.svg                                                                        | XML              |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\img\icon-no.svg                                                                                | XML              |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\img\icon-unknown-alt.svg                                                                       | XML              |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\img\icon-unknown.svg                                                                           | XML              |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\img\icon-viewlink.svg                                                                          | XML              |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\img\icon-yes.svg                                                                               | XML              |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\img\inline-delete.svg                                                                          | XML              |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\img\search.svg                                                                                 | XML              |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\img\selector-icons.svg                                                                         | XML              |         34 |          0 |          1 |         35 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\img\sorting-icons.svg                                                                          | XML              |         19 |          0 |          1 |         20 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\img\tooltag-add.svg                                                                            | XML              |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\img\tooltag-arrowright.svg                                                                     | XML              |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\SelectBox.js                                                                                | JavaScript       |        107 |          5 |          1 |        113 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\SelectFilter2.js                                                                            | JavaScript       |        190 |         27 |         20 |        237 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\actions.js                                                                                  | JavaScript       |        176 |         11 |         21 |        208 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\admin\DateTimeShortcuts.js                                                                  | JavaScript       |          0 |          3 |          0 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\admin\RelatedObjectLookups.js                                                               | JavaScript       |        166 |         22 |         18 |        206 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\autocomplete.js                                                                             | JavaScript       |         30 |          2 |          4 |         36 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\calendar.js                                                                                 | JavaScript       |        178 |         28 |         16 |        222 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\cancel.js                                                                                   | JavaScript       |         24 |          3 |          3 |         30 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\change_form.js                                                                              | JavaScript       |         14 |          2 |          1 |         17 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\collapse.js                                                                                 | JavaScript       |         37 |          6 |          1 |         44 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\core.js                                                                                     | JavaScript       |        136 |         19 |         16 |        171 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\inlines.js                                                                                  | JavaScript       |        259 |         59 |         27 |        345 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\jquery.init.js                                                                              | JavaScript       |          2 |          6 |          1 |          9 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\nav_sidebar.js                                                                              | JavaScript       |         95 |          1 |          7 |        103 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\popup_response.js                                                                           | JavaScript       |         15 |          1 |          1 |         17 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\prepopulate.js                                                                              | JavaScript       |         29 |         10 |          5 |         44 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\prepopulate_init.js                                                                         | JavaScript       |         11 |          0 |          1 |         12 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\urlify.js                                                                                   | JavaScript       |        160 |          5 |          6 |        171 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\jquery\jquery.js                                                                     | JavaScript       |      6,895 |      1,911 |      2,076 |     10,882 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\jquery\jquery.min.js                                                                 | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\LICENSE.md                                                                   | Markdown         |         17 |          0 |          5 |         22 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\af.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\ar.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\az.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\bg.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\bn.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\bs.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\ca.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\cs.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\da.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\de.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\dsb.js                                                                  | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\el.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\en.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\es.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\et.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\eu.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\fa.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\fi.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\fr.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\gl.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\he.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\hi.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\hr.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\hsb.js                                                                  | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\hu.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\hy.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\id.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\is.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\it.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\ja.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\ka.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\km.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\ko.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\lt.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\lv.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\mk.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\ms.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\nb.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\ne.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\nl.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\pl.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\ps.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\pt-BR.js                                                                | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\pt.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\ro.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\ru.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\sk.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\sl.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\sq.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\sr-Cyrl.js                                                              | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\sr.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\sv.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\th.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\tk.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\tr.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\uk.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\vi.js                                                                   | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\zh-CN.js                                                                | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\i18n\zh-TW.js                                                                | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\select2.full.js                                                              | JavaScript       |      5,102 |        384 |      1,335 |      6,821 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\select2\select2.full.min.js                                                          | JavaScript       |          1 |          1 |          0 |          2 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\xregexp\xregexp.js                                                                   | JavaScript       |      3,138 |      1,271 |        244 |      4,653 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\admin\js\vendor\xregexp\xregexp.min.js                                                               | JavaScript       |        129 |         31 |          1 |        161 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\jquery\jquery-migrate-3.0.1.js                                                             | JavaScript       |        432 |         60 |        135 |        627 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\jquery\jquery-migrate-3.0.1.min.js                                                         | JavaScript       |        213 |          1 |          1 |        215 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\jquery\jquery.js                                                                           | JavaScript       |      6,895 |      1,911 |      2,076 |     10,882 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\jquery\jquery.min.js                                                                       | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\jquery\ui\external\jquery\jquery.js                                                        | JavaScript       |      6,895 |      1,911 |      2,076 |     10,882 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\jquery\ui\index.html                                                                       | HTML             |        447 |         16 |         41 |        504 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\jquery\ui\jquery-ui.css                                                                    | CSS              |      1,224 |         49 |         43 |      1,316 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\jquery\ui\jquery-ui.js                                                                     | JavaScript       |     13,856 |      2,104 |      3,086 |     19,046 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\jquery\ui\jquery-ui.min.css                                                                | CSS              |          1 |          5 |          1 |          7 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\jquery\ui\jquery-ui.min.js                                                                 | JavaScript       |          1 |          4 |          1 |          6 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\jquery\ui\jquery-ui.structure.css                                                          | CSS              |        821 |         36 |         30 |        887 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\jquery\ui\jquery-ui.structure.min.css                                                      | CSS              |          1 |          3 |          1 |          5 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\jquery\ui\jquery-ui.theme.css                                                              | CSS              |        403 |         30 |         14 |        447 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\jquery\ui\jquery-ui.theme.min.css                                                          | CSS              |          1 |          3 |          1 |          5 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\jquery\ui\package.json                                                                     | JSON             |         72 |          0 |          1 |         73 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\js\grappelli.js                                                                            | JavaScript       |        194 |         36 |         21 |        251 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\js\grappelli.min.js                                                                        | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\js\jquery.grp_autocomplete_fk.js                                                           | JavaScript       |        129 |         10 |         10 |        149 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\js\jquery.grp_autocomplete_generic.js                                                      | JavaScript       |        162 |         10 |         12 |        184 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\js\jquery.grp_autocomplete_m2m.js                                                          | JavaScript       |        177 |         14 |         13 |        204 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\js\jquery.grp_collapsible.js                                                               | JavaScript       |         28 |          6 |          2 |         36 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\js\jquery.grp_collapsible_group.js                                                         | JavaScript       |         48 |          5 |          2 |         55 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\js\jquery.grp_inline.js                                                                    | JavaScript       |        168 |         37 |         15 |        220 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\js\jquery.grp_related_fk.js                                                                | JavaScript       |         57 |          8 |          7 |         72 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\js\jquery.grp_related_generic.js                                                           | JavaScript       |         78 |          7 |          9 |         94 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\js\jquery.grp_related_m2m.js                                                               | JavaScript       |         58 |          8 |          7 |         73 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\js\jquery.grp_timepicker.js                                                                | JavaScript       |        126 |         41 |         20 |        187 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\stylesheets\mueller\grid\output-rtl.css                                                    | CSS              |          1 |          0 |          1 |          2 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\stylesheets\mueller\grid\output.css                                                        | CSS              |          1 |          0 |          1 |          2 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\stylesheets\mueller\screen.css                                                             | CSS              |          0 |          0 |          1 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\stylesheets\partials\custom\tinymce.css                                                    | CSS              |          1 |          0 |          1 |          2 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\stylesheets\rtl.css                                                                        | CSS              |          1 |          0 |          1 |          2 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\stylesheets\screen.css                                                                     | CSS              |          1 |          0 |          1 |          2 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\examples\accessibility.html                                                        | HTML             |         86 |          3 |         13 |        102 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\examples\css\content.css                                                           | CSS              |         80 |          3 |         23 |        106 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\examples\css\word.css                                                              | CSS              |         44 |          0 |         10 |         54 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\examples\custom_formats.html                                                       | HTML             |         94 |          4 |         14 |        112 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\examples\full.html                                                                 | HTML             |         85 |          4 |         13 |        102 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\examples\index.html                                                                | HTML             |         10 |          0 |          1 |         11 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\examples\lists\image_list.js                                                       | JavaScript       |          4 |          4 |          2 |         10 |
